Company,Date,Link,Title,Text
Sagicor,01/28,https://jamaica.loopnews.com/content/registration-closes-february-1-sagicor-sigma-25th-legacy-run,Registration closes February 1 for Sagicor Sigma 25th Legacy Run,"Registration for the Sagicor Sigma 25th Legacy Run full in-person charity road race closes on Wednesday, February 1.

Celebrating its 25th staging, the Sagicor Sigma Corporate Run has announced that it is returning to a fully in-person event after two years of scaled-down events due to the COVID-19 pandemic.

Scheduled for Sunday, February 12 in New Kingston, the charity run/walk event is aiming to raise $75 million for its 2023 beneficiaries – the Paediatric Ward at the University Hospital of the West Indies and the Edna Manley College of the Visual and Performing Arts.

Registration per individual is $2500, while college and high school students are $1500. Group rates vary – large corporate teams cost $250,000 for up to 125 entrants, small corporate teams cost 155,000 for up to 55 entrants, while non-corporate teams cost $60,000 for up to 25 entrants. Each additional participant for teams attracts a cost of $2500 per person.

Participants will be running/walking/wheeling along the original Sigma Run race route, which will start at Knutsford Boulevard, then onto Trafalgar Road to Waterloo Road, left onto West Kings House Road left onto Constant Spring Road then left onto Hope Road, right onto Winchester Road, right onto Ruthven Road left onto Half-Way Tree Road, and finishing at Oxford Road (in the vicinity of Emancipation Park).

To register persons can visit sagicorsigmarun.com, call the Sigma Run Secretariat at [phone]-2 or email them at [email]

Over the past 24 years, the Sagicor Sigma Run has donated over J$550 million to numerous health, child-related and educational institutions.

Last year for the 2022 staging of the charity event, Sigma Run raised $52 million for the Kingston Public Hospital – which was the sole beneficiary of the event."
Sagicor,01/26,https://jamaica.loopnews.com/content/sagicor-financial-announces-retirement-dodridge-millerr,Sagicor Financial announces retirement of Dodridge Miller,"Sagicor Financial Company has announced that Dodridge D. Miller will retire as President and CEO at the end of March 2023. 

Miller will step down from his current executive duties after more than 30 years of service to Sagicor, including serving as President and CEO since 2002. 

He will continue to serve on Sagicor’s board of directors.

At the same time, Sagicor Financial's board of directors has appointed Sagicor’s Group Chief Operating Officer and Chief Financial Officer Andre G. Mousseau to succeed Miller as President and Chief Executive Officer, effective April 1, 2023.

Mousseau will also join the company’s board of directors on that date.

Mahmood Khimji, Chairman of Sagicor, said “On behalf of the Board, I would like to thank Dodridge for his exceptional contribution to Sagicor for over 30 years. Under his tenure, Sagicor grew from a mutual company with less than $100 million of assets to a publicly listed multi-national corporation with over $10 billion of assets. Sagicor has greatly benefitted from Dodridge’s visionary leadership to become the leading financial services provider in the Caribbean with an exciting growth platform in North America.”

Khimji further stated, “The board of directors unanimously supported the succession of Andre to the role of President and CEO. Andre has worked hand in hand with Dodridge in developing and executing Sagicor’s strategy since he joined the Company in 2019. We believe Andre is the right individual to drive forward with the next stage of Sagicor’s growth.”

For his part, Miller said “Sagicor is a remarkable forward-looking company, served by dedicated and hardworking employees. It was an honour to lead this great company for 20 years. As I step away from my current role, I am delighted to pass the baton to Andre Mousseau. Andre has worked very closely with me over the last four years and has been instrumental in the execution of many of our strategic initiatives during this time. I am confident that Andre is the right person to lead Sagicor through the next phase of its development.”

Mousseau said “I am honoured to be appointed to lead this great organization. I look forward to continuing to work with Sagicor’s talented team as we execute on our growth initiatives, with a clear focus on delivering value to our customers, communities and shareholders.”

Mousseau joined Sagicor as Group Chief Financial Officer in 2019, leading Sagicor’s finance function, capital raising efforts and overseeing its investment and acquisition strategy. He was subsequently promoted to Group Chief Operating Officer, in addition to his oversight of Sagicor’s financial operations, in 2021.

Sagicor is engaged in a process to name a replacement for Mousseau as Group Chief Financial Officer.

Domiciled in Barbados, Sagicor Financial is the ultimate parent company of LOJ Holdings Limited and Sagicor Life, entities that own 32.5% and 16.66% holdings respectively in Sagicor Group Jamaica."
Sagicor,12/14/2022,https://jamaica.loopnews.com/content/former-sagicor-manager-charged-multi-million-dollar-fraud-case-638118,Former Sagicor VP slapped with fraud-related charges,"Former vice president of group marketing at Sagicor Group Jamaica, Alysia Moulton White, is facing several fraud-related charges.

The police report that Moulton White was on Wednesday charged with conspiracy to defraud, unlawfully making available data or device for the commission of an offence, engaging in a transaction that involved a criminal offence, and receiving stolen property.

The charges against Moulton White are said to be in relation to the multimillion-dollar fraud case with two other former employees of the financial institution, including Moulton White's sister Tricia Moulton, former branch manager of the Sagicor Liguanea branch. The police had indicated in October that more than $50 million was involved.

Sagicor Group parted ways with Moulton White in recent weeks, informing that her position would “no longer form part of the structure”, effective December 31.

Moulton White’s attorney Bert Samuels is maintaining that his client is ""totally innocent"" and is threatening legal action against ""all those who are concerned in trumping up these charges"" against Moulton White."
Sagicor,,https://jamaica.loopnews.com/content/sagicor-launches-community-heroes-awards,Sagicor launches Community Heroes Awards,"Nominations for the Sagicor Foundation biennial Community Heroes Award are now open.

Members of the public are being invited to nominate extraordinary Jamaicans who are doing good in their community to be considered for the award. This year, the Sagicor Foundation will be selecting 14 nominees from the submissions to be recognised and rewarded as ‘Community Heroes’.

Each awardee will receive $50,000 each along with a commemorative award of recognition.

The inaugural Sagicor Community Heroes Award was launched in 2020 as part of Sagicor Group Jamaica’s 50th-anniversary milestone celebrations.

Fifty outstanding philanthropic Jamaicans from across the island were selected and honoured at a celebratory event.

To be eligible for the awards, nominees must be of Jamaican citizenship, be 10 years and older and are improving their communities through service to others. Nominees are expected to show consistent commitment and dedication to volunteerism, charity, kindness, doing good and giving back as well as exhibiting courage and bravery by selflessly performing acts of kindness for the benefit of others.

“We want to celebrate, recognise and reward those everyday heroes who are dedicated to serving and helping others, even as they face their own challenges; our Sagicor Community Heroes Awardees should exemplify and embody that spirit of volunteerism, kindness, and charity to others”, said Alysia White, Executive Director of Sagicor Foundation.

White added that the Foundation is looking for those extraordinary Jamaicans who are uplifting their communities and playing a role in building a better and stronger Jamaica for the future.

“Our mantra here at the Sagicor Foundation is ‘Caring, Inspiring and Serving’, and our Community Heroes must embody those qualities too”, White said.

Established charities, registered organisations, and team members of Sagicor Group Jamaica and all its subsidiaries are not eligible for the award. Awards are for individuals only. For further details on the awards and to nominate your Community Hero, visit https://sagicor.info/HeroesAwards2022."
Sagicor,09/18/2022,https://jamaica.loopnews.com/content/sagicor-reorganises-senior-management-structure,Sagicor reorganises senior management structure,"Sagicor Group Jamaica has announced changes to its senior management structure.

Chris Zacca, President and CEO of Sagicor Group Jamaica said, “These changes are designed to effect greater efficiencies, streamline and strengthen our operations and transform our business with an ultimate goal of deepening our focus on our clients, and the development of our people.

Three key executives of Sagicor have been promoted to have oversight over key areas in the Insurance, Technology and Shared Services areas of the Group.

Mark Chisholm, former Executive Vice President for the Individual Life Division will become Chief Revenue Officer, Insurance.

Willard Brown former head of the Employee Benefits Division is now Chief Technology and Insurance Operations Officer. 

Karl Williams, former Senior Vice President Human Resources & Corporate Services will be promoted to Executive Vice President – Shared Services.

A new position has also been added to the organizational chart given the critical importance of digitalization to the Sagicor Group. 

The role of Senior Vice President, Group Technology & Sagicor Life Operations, will be filled by Howard Gordon. 

Gordon, the former Senior General Manager - Operations and Technology at National Commercial Bank Jamaica Limited possesses a wealth of experience in auditing, risk management, operational management, business process re-engineering and productivity management as well as a working knowledge of information systems.

“These changes will allow us to put our clients first, grow revenue faster and be more flexible as we work to make Sagicor better equipped to innovate as fast as our clients and our industry requires,” said Zacca."
Sagicor,08/16/2022,https://jamaica.loopnews.com/content/sagicor-now-holds-client-portfolio-alliance-investment,Sagicor now holds client portfolio of Alliance Investment,"Sagicor Group says its subsidiary, Sagicor Investments Jamaica Limited, has completed the purchase of the securities dealer book of business of Alliance Investment Management Limited (AIML). 

This follows the completion of the purchase of 100 per cent of the shares in Alliance Financial Services Limited (AFSL) in April 2022.

The purchase consideration includes an initial cash consideration of $2.6 billion and contingent cash consideration of up to $3.4 billion, based on specified performance criteria, it was disclosed in Sagicor's financial report for the second quarter ended June 2022.

Total goodwill and purchased intangibles arising from the Alliance acquisition was $3.49 billion. 

Commenting on the purchase of the securities dealer book of business of Alliance Investment, Sagicor CEO Christopher Zacca said: “This client portfolio purchase expands the business of Sagicor investments, offering an opportunity to serve a wider client base.""

Zacca added that Sagicor is delighted to ""welcome our clients to the Sagicor family and look forward to giving them stellar service, personalised attention, sound financial advice and diversified investment products and services to meet their investment goals.”  

Meanwhile, Sagicor said Alliance Financial is showing encouraging revenue growth in its remittance and cambio segments.

Sagicor Group, in its recent financial report, noted that the Alliance Financial acquisition represents a move into a new business segment and affords the group an opportunity to expand its product offerings to its customers. 

The company reported stable results for the six-month period, producing net profit attributable to stockholders of $6.04 billion, a 25 per cent increase over the prior year.

The individual life insurance segment continued its exceptional performance and was supported by growth
in the employee benefits and commercial banking segments.

Sagicor Group’s results were generated from total revenues of $46.88 billion, which included year-over-year growth in revenues from core operations, being net premium income, net investment income and
fee income. 

Arising from the AFSL acquisition, new business for Sagicor includes cambio, remittance, and microfinance. 

AFSL, which is now fully enabled on the international MoneyGram platform, recently entered into an agreement with Unicomer Jamaica.

The partnership allows MoneyGram customers to pick up their money transfers at Courts stores island-wide and will see Alliance's agent network expand by almost 50 per cent.

“We are excited about this new development because it means our clients can conveniently collect their money at additional locations,” said Omar Brown, CEO of Alliance Financial Services.

“Partnering with Unicomer means that in addition to our over 52 sub-agents and five Alliance offices, these 28 Courts stores island-wide will greatly expand our network,” Brown said."
Sagicor,05/11/2022,https://jamaica.loopnews.com/content/sagicors-q1-earnings-311,Sagicor's Q1 earnings up 31%,"Large insurance provider Sagicor Group Jamaica reported a net profit attributable to stockholders of $3.82 billion for its 2022 March quarter or a 31 per cent increase over the prior year.

Sagicor Group Jamaica President and CEO Christopher Zacca said the company's individual life insurance segment performed well while the employee benefits segment showed a strong recovery. 

It has nonetheless noted that global and domestic challenges continue to weigh heavily on the economic outlook for 2022.

“Growth prospects have been limited by the continued threat of COVID-19 variants and the geopolitical tension between Ukraine and Russia, which have resulted in rising energy prices, supply chain disruptions and elevated inflation,” stated Sagicor. 

The company said it continues to monitor all of these macro variables in its management of the company and remains conservative in its outlook.

Total revenue was $23.8 billion in the March 2022 quarter compared to $23.1 billion a year ago.

A $1 billion jump in tourism revenue to $1.7 billion in the quarter aided in higher sales. 

Profit before tax totalled $5.5 billion compared to $4.0 billion in 2021. Shareholders received profit of $3.8 billion compared to $2.9 billion in 2021."
GraceKennedy,12/02/2022,https://jamaica.loopnews.com/content/gracekennedy-goes-solarr,GraceKennedy goes solar,"The new Hi-Lo Food Stores (Hi-Lo) location in Negril, Westmoreland, and the Grace Agro-Processors (GAP) Plant in Denbigh, Clarendon are the latest facilities in the GraceKennedy (GK) Group to ‘go solar’.

Both locations have installed solar power grid-tied systems with a combined generating capacity of 925 kWh per day, which are projected to meet approximately 50 – 60 per cent of the energy needs at the new Hi-Lo location and up to 50 per cent of the energy needs at GAP Denbigh.

Solar grid-tied systems use solar panels and inverters for power generation. They do not require batteries to store power for night-time use and are connected to the electrical power grid.

“The pivot towards solar energy is embedded in our new GK energy policy, which was launched in May this year and aims to diversify the Group’s energy supply, through sustainable energy solutions, including renewables,” said Frank James, CEO of GK Foods – Domestic.

Full implementation of the policy is projected to recover approximately US$1 million in energy cost reductions annually for GK by 2026.

“This move also aligns with GK’s ESG (environmental, social and governance) agenda, which was launched earlier this year, and among other things, charges us with being responsible stewards of our environment,” James added.

For Cathrine Kennedy, General Manager of Hi-Lo Food Stores, the new Negril store, which opened on October 15, represents the Hi-Lo of the future.

“To ensure that we are sustainable in our ongoing development, we made a strategic decision that every new build Hi-Lo store going forward will incorporate solar energy, Kennedy said.

Carl Barnett, Senior General Managerof Manufacturing at Grace Foods, who is also leading the implementation of GK’s new energy policy across the Group, commented, “GAP started operations in 2019 and since then we have seen a gradual increase in our electricity usage. We determined that the grid-tie system would be the most suitable for our needs, as approximately 68 per cent of the plant’s power usage occurs in the day.”

The solar installation at GAP Denbigh was brought online on November 1 and is expected to generate payback in under four years.

Hi-Lo Negril and GAP Denbigh, join several other GK subsidiaries including Dairy Industries Jamaica Limited and NALCAN (formerly Grace Food Processors (GFP) Canning) in Kingston, GK’s Distribution Centre in Spanish Town, and GFP Meats in Savanna-la-mar, Westmoreland, in implementing on-site solar power generation.

GFP Meats also recently commenced an energy project expansion, where liquefied natural gas (LNG) will be added to its current energy mix.

GraceKennedy’s new Headquarters in Downtown Kingston, which opened in 2019, is also solar-powered, with that system currently providing 30 per cent of the building’s daily energy needs. 

Since the start of 2022, GraceKennedy has invested over US$3 million in energy efficiency projects.

GK’s new energy policy supports green building practices, which incorporate energy-saving approaches in the design and construction phases. Energy efficiency assessments are now required for all GK capital expenditure projects going forward. The policy also calls for equipment upgrades, and the installation of energy management systems across GK’s businesses, to closely monitor energy consumption.

James continued, “Heavy dependence on imported petroleum products contributes to GK’s susceptibility to the volatilities of the world’s oil market including supply and price fluctuations.”

“With the introduction of our new energy policy, we are demonstrating our commitment to the development of a sustainable energy strategy with a focus on exploiting indigenous renewable sources, all while reducing the Group’s carbon footprint,” he concluded."
GraceKennedy,11/28/2022,https://jamaica.loopnews.com/content/gracekennedy-surpasses-100b-revenue-target-set-mark-anniversaryy,GraceKennedy surpasses $100b revenue target set to mark anniversary,"The GraceKennedy Group has posted revenues of $107.4 billion, an increase of 12.2 per cent or $11.7 billion over the corresponding period in 2021, surpassing the $100 billion target the company previously set to mark its 100th anniversary. 


GraceKennedy CEO Don Wehby said the company is “significantly” above that target with three months to spare in its financial year.

GraceKennedy earned 55.3 per cent of its revenue from its Jamaican operations, with 26.6 per cent coming from its North American operations, 11.6 per cent from the UK and Europe and 6.6 per cent from its other Caribbean-based businesses.

Revenues from both the operations inside and external to Jamaica ""are growing quite well, however for the first nine months of 2022, Jamaica is growing at a faster rate than our overseas businesses,"" Wehby told a recent investor briefing. 

Operating profit across the business segments was mixed, with overall profit before other income of $5.3 billion, a $550 million or 9.4 per cent decline compared to the prior year. 

Profit before tax stood at $7.7 billion, 9.4 per cent or $803 million lower than the corresponding 2021 with net profit after tax closing the review period at $5.6 billion, a $586 million or 9.4 per cent decline.

“Our profits from outside of Jamaica has actually increased as a percentage of the pie from 45 to 47 per cent, and inside Jamaica has gone down slightly but both are showing good performances,” Wehby said. 

Net profit attributable to stockholders also declined, closing the nine months at $5.2 billion, $458 million or 8.1 per cent or lower than the similar period of 2021. 

Earnings per stock unit for the period was $5.27. 

Noting the “significant headwinds” of the financial times, Wehby said the company expects the rising global inflation to continue impacting the GKG’s operations but that the company is focused on finishing the year on a high. 

Speaking to the impact of global inflation on its business lines, the GK boss said the company’s remittance business had felt the passthrough impact of the 8.2 per cent inflation rate in the US, the UK's 10.1 per cent and Canada’s at 6.9 per cent on the disposable income of diaspora members in those regions.

“One would think the rising inflation would more affect our food business, but I can tell you the more significant impact of the global inflation has been on our remittance business,” Wehby said noting the two per cent year-over-year or US$50 million decline in remittances to Jamaica.  

GraceKennedy Money Services Limited (GKMS) reported a decline in revenues and profit before tax, “primarily attributed to lower transaction volumes and reduced foreign exchange gains,"" the company noted in its financial statement of the reporting period.

Speaking on the performance of its Hi-Lo location that opened in Negril in October, Wehby said the location is ""significantly better” than anticipated.

“With the upcoming tourist season, we expect it to break all records that we have out in place,” he said noting, GKG continues to look at opportunities to expand its retail network.  

Its Majesty Joint Venture in Florida also now sees the company’s patties being sold in Trader Joe’s, one of the largest retail chains in the United States. 

Grace Foods (USA), Inc acquire a 49 per cent equity stake in Majesty Foods LLC Majesty Food in 2018. Majesty Foods is a Florida-based manufacturer of patty and empanada products. 

“In fact, an announcement will be made shortly. We have expanded to one of the largest supermarket chains in south Florida where we are going to be producing their patties exclusively under their brand,” Wehby said. 

He continued: “There is significant growth left in the patties and empanada business in the USA.”  

GKG’s food business recorded overall growth in revenues compared to the corresponding period of 2021. "
GraceKennedy,11/11/2022,https://jamaica.loopnews.com/content/gracekennedy-profit-down-one-quarterr,GraceKennedy profit down by one-quarter,"The profit at GraceKennedy Limited (GK) declined by 25 per cent to $1.7 billion in its September 2022 quarter, even though revenue ticked higher. 

CEO Don Wehby said that the group continues to operate in an increasingly challenging macroeconomic environment characterised by rising inflation globally, an inconsistent supply chain, increasing interest rates and distribution costs.

“In addition, ongoing global geopolitical tensions and conflicts continue to impact food prices and our supply channels. These challenges have led to margins being compressed,” said Wehby. 

He cited high global inflation, the disposable income of remittance customers in the sending markets as factors that impacted its remittance business.

The group focused on its nine-month results, which are down at a lesser amount or 8.1 per cent totalling $5.2 billion. 

Wehby said the group recorded “strong top-line growth”, realising revenues of $107.4 billion, an increase of 12.2 per cent or $11.7 billion a year earlier. 

Operating profit across the business segments was mixed, with overall profit before other income down 9.4 per cent decline compared to the prior year. 

Profit before tax (PBT) was also down 9.4 per cent. 

In response, GK said it has redoubled its cost containment efforts and implemented strategies to grow revenues and profits sustainably.
 
Notwithstanding the headwinds, GraceKennedy said it remains cautiously optimistic about the future and expects to end the year with a positive fourth quarter.

The GraceKennedy Financial Group also delivered a mixed performance. GK’s banking and investment segment performed well, while GraceKennedy Money Services reported a decline in revenues and gross profit, primarily due to current trends in Jamaica’s remittance market. 

GK’s Insurance segment showed robust revenue growth; however, profits declined marginally due to lower-than-projected returns on investment income and higher-than-anticipated claims costs related to inflation. 

“We have implemented initiatives to stimulate growth in remittances, which we are confident will produce a positive outcome. The advancement of our digital transformation agenda is critical in this regard, so I am happy to report that our GK ONE mobile app now offers customers the ability to receive remittances as well as pay bills,” Wehby said."
GraceKennedy,11/04/2022,https://jamaica.loopnews.com/content/gracekennedy-partners-ding-dong-financial-education-seriess,GraceKennedy partners with Ding Dong for financial education series,"GraceKennedy Financial Group (GKFG) has launched its financial education series, dubbed Talk Sense, aimed at demystifying financial concepts for Jamaicans to boost financial literacy.

The hybrid launch of the GK Money Sense Masterclass was held on Tuesday in collaboration with local entertainer Kemar ‘Ding Dong’ Ottey and will focus on teaching the public about budgeting, saving, insurance, remittances, pensions, financial security, among others, over an 18-week period.

Packaged in short relatable episodes for social media, the programme aims to help the average citizen understand financial topics that are often technical and difficult to understand.

Speaking to the importance of breaking down traditional financial concepts into simple language in the design of the programme, Deputy CEO of GKFG, Steven Whittingham said one of the core elements of Talk Sense is to demystify financial products by removing the complexity of financial information to promote education and ease of access for customers.

For CEO of GKFG, Grace Burnett, Ding Dong’s “authentic” personality resonates with average Jamaica so he will be key in helping to transmit the information in easily understood ways to the average man.

GKFG took this approach, she said, since many Jamaicans are still intimidated by traditional banking and remain hesitant to use modern financial services.

“The project is designed as an adult financial empowerment programme where you can teach people how to manage their money and about what’s important in terms of how you provide for yourself and protect your family [financially],” Whittingham said.

Participants in the Master Class can also expect to benefit from the financial lessons Ding Dong learnt from his grandmother as well as those he has picked up since commencing his business relationship with the GKFG, key among them – paying yourself first when you work.

He said this means “…taking care of yourself. You have to do something nice for yourself…because you work hard.”

Another lesson he said he has learnt is to set goals and start small.

For example: “Sometimes it doesn’t make sense to aim for that big house. People feel like goals are ultimate, like the big house and if I can’t that I’m not going to buy a house…so sometimes you have to start small from a one or two-bedroom house and you don’t take a loan outside of your means,” he said.

“You have to get something in your head and learn how to manoeuvre money. It’s easy to make money sometimes but it’s harder to keep it. Since my affiliation with GK, I’ve learned so much about money and banking. I’ve learned it’s not where you’re from, it's just your mindset of where you want to be,” he said.

The masterclasses can be accessed through the GKFG’s YouTube and Facebook pages."
